2.03835,9.0199,-4.07265,-7.25137,0
-2.58703,-4.89978,-0.41231,-2.84478,1
-2.95946,4.04482,-5.23721,-3.25775,1
2.28223,-4.89945,-0.57034,-8.30271,0
6.1487,0.64765,-1.95889,-3.90589,0
1.57643,8.2531,7.99166,-2.46802,0
-4.86415,-8.6592,5.38291,-4.77086,1
0.33815,11.28673,7.75785,-7.44843,0
-5.90165,-5.99652,11.46208,-0.67307,1
-2.2524,7.50202,-0.87902,-4.82553,1
0.94076,-1.96234,8.3867,-7.25297,1
3.97747,1.10664,4.21255,-4.51068,0
-6.22638,1.74191,-2.78064,-5.9969,1
-3.54666,3.35493,5.60846,-4.58856,1
-0.93696,-9.83229,-0.01809,-7.46908,1
1.70963,10.17364,-1.74438,-2.89789,0
-2.71074,-7.47883,7.43481,1.7183,1
-0.02284,10.10722,8.20483,1.77269,0
1.47698,4.22977,0.92604,-7.93097,0
-1.66484,-9.10195,6.43023,-2.87329,1
-3.1325,-13.73606,7.25173,0.05869,1
-2.72003,-13.1192,0.04384,-5.8655,1
5.28051,8.94382,6.03521,0.43073,0
-6.73589,8.28238,-3.65063,0.85249,1
-6.90474,3.88836,0.50704,-6.52403,1
-0.45912,-5.54988,-2.74348,-2.74823,0
3.01001,5.95657,-0.88621,-0.82093,0
-2.57264,-13.22065,3.68724,-3.49569,1
-1.41466,-1.89241,5.1133,2.19367,0
0.66569,-13.28649,-4.8714,-6.16451,1
0.66579,3.1352,0.93395,0.60458,0
-4.93652,1.38541,3.88086,-1.98917,1
-0.81745,-3.80857,11.83272,-6.36656,1
5.4419,-0.84,6.88099,-5.13491,0
-0.02484,-4.04528,0.57201,-7.50624,1
2.2759,-2.6056,7.46349,-3.47988,0
-0.0864,-0.03383,-2.10813,-1.13407,0
-1.46286,-2.26465,16.48709,-3.79575,1
-6.87984,0.53509,4.05326,-4.85284,1
-2.05428,-0.4154,8.65106,0.0597,0
-2.99273,-7.54297,-3.0482,-3.90103,1
1.58459,5.80755,7.11757,-0.12114,1
-3.56012,-6.12879,-3.10991,-6.71651,0
-1.30812,-0.32607,2.02494,-5.74058,0
-3.83192,-6.96609,14.84975,-1.71557,1
-5.76527,-0.88977,-2.86551,-7.20812,1
-0.06128,12.77729,-2.91283,-7.1733,0
2.54925,8.61504,0.26432,-2.27092,0
2.00238,12.00208,0.08326,-5.2978,0
0.80024,-1.42068,5.89636,0.55535,0
2.53248,-6.64283,0.75312,0.53722,0
-2.19795,8.68679,3.13908,-6.76635,0
-5.46304,-8.13002,11.98489,-6.58874,1
0.56614,-1.08249,13.71067,-2.23847,1
-4.07555,-8.92021,2.08224,-7.3236,1
-0.1886,-6.28739,3.79662,-3.71315,1
5.86252,12.35138,8.41346,-7.32347,0
4.43751,8.53582,7.33123,0.99356,0
-0.79849,-7.71709,7.28638,-4.60031,1
-0.2809,9.37208,-3.71036,-0.26378,0
2.95839,5.86239,8.01325,-4.25383,0
-6.65482,-9.40644,13.11598,-1.95844,1
-4.72282,-11.4135,8.90644,0.26409,1
-1.56269,-6.52699,-1.58487,-7.75276,0
3.81568,-6.50432,-4.80513,-0.29191,0
-2.38877,6.39089,-1.70705,-2.7128,1
-6.31469,8.41463,-1.26454,-0.04084,1
4.8421,-0.57361,-3.46988,-2.89144,0
-5.85061,-8.94064,7.3767,-0.56186,1
0.70333,0.80155,10.31798,-2.2118,1
-2.30647,1.67034,-2.76729,-0.68678,0
-1.47949,-5.65131,8.32518,0.34072,0
-1.93485,6.12544,5.2368,-3.74081,1
-5.42404,-2.41816,13.12376,1.48029,1
-3.59346,0.12549,-3.03738,-7.17207,0
2.23337,-7.30037,7.80798,-5.91448,1
-1.69122,-6.78343,2.3391,-3.03946,0
1.73235,1.1658,-0.0461,-4.54524,1
1.9817,2.88932,2.53572,-1.64455,1
2.13089,-8.64312,16.10754,-0.1674,1
-5.53771,4.13242,15.21164,-4.55674,1
0.96711,-5.0868,10.99313,-0.42777,1
5.22794,10.89571,8.27964,-2.26595,0
-2.55508,1.55333,8.02645,-0.63428,0
1.21418,0.89427,3.83012,-4.32534,0
1.7608,12.83848,2.27675,-7.55399,0
-1.11344,-7.51981,15.90464,1.74088,1
6.48291,5.33421,8.37222,-0.99686,0
0.65901,11.44656,8.4329,-4.34319,0
-3.29462,7.49966,4.88441,-1.53646,1
2.00891,-10.98717,8.65776,-3.61913,1
3.05283,-1.41094,0.27547,-2.39637,0
1.58458,4.58221,-4.51743,2.15357,0
4.99523,-2.82401,-1.01994,-2.58371,0
-4.10691,3.93121,14.03577,-3.24794,1
1.77362,2.827,6.8422,-0.09023,0
-5.10985,5.17337,15.69932,-7.35386,1
1.77262,12.25458,5.53901,2.15828,0
-3.45056,0.49898,6.15063,-3.74034,0
